;Tourtes Boudins Pommes;Le Kg;12,50 €
;Quiche Lorraine;Le Kg;19,80 €
;Tourte à La Volaille;Le Kg;15,50 €
;Tourte au Canard au porto aux zestes d'orange;Le Kg;15,50 €
;Tourte au  Porc et Veau au Riesling;Le Kg;12,50 €
;Tourte au Sanglier;Le Kg;15,50 €
;Tourte aux Legumes;Le Kg;13,80 €
;Tourte de FETES filet de cailles et foie gras;Le Kg;39,90 €
PLATS CUISINES;Aubergines farcies;Le Kg;22,90 €
;Baeckeoffe 3 viandes;La portion;9,50 €
;Bouchées à La Reine;Le Kg;15,50 €
; CHOUCROUTE LA ROYALE ALSACIENNE;La portion;8,40 €
;Choux Farcis;Le Kg;12,50 €
;Couscous Royal;La portion;9,50 €
;Cuisse de Canard à l'orange;La portion;9,50 €
;Fleischnecke   ravioles farcies au bœuf;Le Kg;18,50 €
;Galette de Pomme de Terre;Le Kg;15,50 €
;Hachi Parmentier de Bœuf;Le Kg;13,90 €
;Hachi Parmentier de Canard;Le Kg;13.90 €
;Lapin SAUCE  Chasseur;La portion;6,50 €
;Lasagnes à la bolognaise;Le Kg;13,90 €
;LANGUE DE BŒUF sauce charcutière;Le Kg;17,80 €
;Paella au lapin;La portion;8,40 €
;Paella au poulet;La portion;8,40 €
;Poitrine Farcie de veau Cuite farcie facon cochon lait;Le Kg;18,50 €
;Poitrine Farcie de veau Cuite farcie facon grand mere;Le Kg;18,50 €
;Poulet Basquaise;La portion;6,50 €
;Rossbiff En Sauce;Barq. 750g.;10,50 €
;Spätzle FRAIS;Le Kg;12,50 €
;Tëte de Veau de Lait;la portion;8,50 €
;Tomates Farcies et son riz sauce tomate;Le Kg;15,50 €
;Tripes cuisinés à la Tomate;Le Kg;12,50 €
;Minis Gratin dauphinois;Le Kg;18,50 €
;Minis Gratin de Choux Fleur;Le Kg;18,50 €
;Minis Gratin paysan;Le Kg;18,50 €
POISSONS;Cabillaud Pane;Le Kg;31,80 €
;Harengs Matjes;Le Kg;24,80 €
;Harengs Creme à l'alsacienne;Le Kg;24,80 €
PORC LIESELHEIM FRAIS;Collet de Porc S/Os;Le Kg;12,00 €
;Cotes de Porc;Le Kg;11,80 €
;Cotis Frais;Le Kg;6,50 €
;Escalope de Porc;Le Kg;12,90 €
;Filet Mignon de Porc;Le Kg;19,50 €
;Joue de Porc;Le Kg;15,50 €
;Lard Frais;Le Kg;9,90 €
;Collet Sale;Le Kg;10,80 €
;Cotis Sale;Le Kg;6,50 €
;Jambonneau Sale;Le Kg;6,80 €
;Lard Salé;Le Kg;9,90 €
SPECIALITES viandes crues;Roulade de Bœuf au lard fume ;Le Kg;15,90 €
;Cochon de Lait FARCI A L ANCIENNE ;Le Kg;18,30 €
;Estomac porc farci;Le Kg;14,50 €
;Filet de Dinde  savoyard au jambon et gruyere;Le Kg;15,50 €
;Cordon Bleu porc jambon gruyere;Le Kg;15,50 €
;Cordon Bleu porc mozza jambon fume;Le Kg;15,50 €
;Cordon Dinde  jambon gruyere;Le Kg;15,50 €
;Cordon Dinde mozza jambon fume;Le Kg;15,50 €
;Filet mignon de porc forestier;Le Kg;15,50 €
;Magret de canard Fourré Foie Gras cru;Le Kg;45,00 €
;Mille Feuille de Dinde  a la mozzarella;Le kg;16,50 €
;Palette à La Diable;Le Kg;14,50 €
;Paupiette de poulet a la persillade et huile d'olive;Le Kg;14,90 €
;Poitrine de Veau Farcie à l'Ancienne;Le Kg;16,90 €
;Rognonade de Veau et persillade;Le Kg;23,50 €
;Roulé de Porc à l'Ananas;Le Kg;13,50 €
;Roulé de porc aux fruits secs;Le Kg;13,50 €
;Roule de Porc Choucroute et saucisse fumée;Le Kg;13,50 €
;Roule Porc Lard Fume;Le Kg;13,50 €
;Roule Porc Persille;Le Kg;13,50 €
VEAU ;Carré de veau AVEC OS ;Le Kg;22,80 €
;Collet ou Epaule de veau;Le Kg;19,95 €
;Cotes de Veau;Le Kg;22.80 €
;Epaule de veau s/os;Le Kg;19,95 €
;Escalopes de Veau;Le Kg;32,50 €
;Filet de veau sans os;Le Kg;34,50 €
;Filet Mignon;Le Kg;39,90 €
;Fricassé de Veau de Lait  tendron et collet;le kg;19,95 €
;Grenadin de veau;le kg;32,50 €
;Noix de veau;Le Kg;32,50 €
;Onglet de veau;Le Kg;26,50 €
;Osso Bucco;Le Kg;22.50 €
;Quasi de veau;Le Kg;32,50 €
;Ribs de Veau de Lait;Le Kg;18,50 €
;roulade de veau farcie a l 'ancienne;Le Kg;19,95 €
;Selle de Veau Orloff;Le Kg;23,50 €
;Mille Feuille de Veau Mozza;Le Kg;23,50 €
VOLAILLE FERMIERE;Canard Fermier;Le Kg;10,50 €
;Canette Fraiche;Le Kg;10,50 €
;Cuisse de canard;Le Kg;14,50 €
;Filet de canard;Le Kg;18,50 €
;Filet de canard fumé;Le Kg;31,50 €
;COQ FERMIER;Le Kg;9,00 €
;Cordon Bleu dinde;Le Kg;15,50 €
;Cuisse de Dinde;Le Kg;8,80 €
;Escalope de dinde;Le Kg;12,95 €
;Pintade;Le Kg;11,50 €
;Coquelets Fermiers;Le Kg;9,30 €
;Cuisse Poulet;Le Kg;9,90 €
;Escalope de Poulet;Le Kg;14,90 €
;POULE;Le Kg;8.00 €
;Poulet Fermier;Le Kg;8,00 €
;Foie de Volaille;Le Kg;11.50 €
;Sot l'y Laisse;Le Kg;26,50 €
